Label,ROIname,Lobe,Gyrus,description,Yeo_7network,Yeo_17network,index,FS_name,Yeo_7network_name,Yeo_17network_name,Hemi
1,A8m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 8,6,17,0,A8m_L,Frontoparietal,Limbic b,L
2,A8m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 8,4,8,1,A8m_R,Ventral Attention,Salience/VenAttn A,R
3,A8dl,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 8,7,16,2,A8dl_L,Default,Limbic A,L
4,A8dl,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 8,6,13,3,A8dl_R,Frontoparietal,Default A,R
5,A9l,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", lateral area 9,7,17,4,A9l_L,Default,Limbic b,L
6,A9l,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", lateral area 9,7,17,5,A9l_R,Default,Limbic b,R
7,A6dl,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 6,3,6,6,A6dl_L,Dorsal Attention,Dorsal Attention A,L
8,A6dl,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 6,3,6,7,A6dl_R,Dorsal Attention,Dorsal Attention A,R
9,A6m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 6,2,3,8,A6m_L,Somatomotor,Somatomotor A,L
10,A6m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 6,2,3,9,A6m_R,Somatomotor,Somatomotor A,R
11,A9m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ",medial area 9,7,13,10,A9m_L,Default,Default A,L
12,A9m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ",medial area 9,6,13,11,A9m_R,Frontoparietal,Default A,R
13,A10m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 10,7,16,12,A10m_L,Default,Limbic A,L
14,A10m,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 10,7,16,13,A10m_R,Default,Limbic A,R
15,A9/46d,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", dorsal area 9/46,4,8,14,46d_L,Ventral Attention,Salience/VenAttn A,L
16,A9/46d,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", dorsal area 9/46,6,11,15,46d_R,Frontoparietal,Control B,R
17,IFJ,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", inferior frontal junction,6,12,16,IFJ_L,Frontoparietal,Control C,L
18,IFJ,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", inferior frontal junction,6,12,17,IFJ_R,Frontoparietal,Control C,R
19,A46,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", area 46,6,13,18,A46_L,Frontoparietal,Default A,L
20,A46,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", area 46,6,13,19,A46_R,Frontoparietal,Default A,R
21,A9/46v,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventral area 9/46 ,6,12,20,46v_L,Frontoparietal,Control C,L
22,A9/46v,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventral area 9/46 ,6,8,21,46v_R,Frontoparietal,Salience/VenAttn A,R
23,A8vl,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 8,7,16,22,A8vl_L,Default,Limbic A,L
24,A8vl,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 8,6,13,23,A8vl_R,Frontoparietal,Default A,R
25,A6vl,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 6,3,6,24,A6vl_L,Dorsal Attention,Dorsal Attention A,L
26,A6vl,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 6,3,12,25,A6vl_R,Dorsal Attention,Control C,R
27,A10l,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", lateral area10,5,10,26,A10l_L,Limbic,Control A,L
28,A10l,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", lateral area10,6,13,27,A10l_R,Frontoparietal,Default A,R
29,A44d,Frontal Lobe ,"IFG, Inferior Frontal Gyrus",dorsal area 44,6,12,28,A44d_L,Frontoparietal,Control C,L
30,A44d,Frontal Lobe ,"IFG, Inferior Frontal Gyrus",dorsal area 44,3,12,29,A44d_R,Dorsal Attention,Control C,R
31,IFS,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", inferior frontal sulcus,6,12,30,IFS_L,Frontoparietal,Control C,L
32,IFS,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", inferior frontal sulcus,6,12,31,IFS_R,Frontoparietal,Control C,R
33,A45c,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", caudal area 45,7,17,32,A45c_L,Default,Limbic b,L
34,A45c,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", caudal area 45,7,17,33,A45c_R,Default,Limbic b,R
35,A45r,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", rostral area 45,7,17,34,A45r_L,Default,Limbic b,L
36,A45r,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", rostral area 45,6,8,35,A45r_R,Frontoparietal,Salience/VenAttn A,R
37,A44op,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", opercular area 44,4,7,36,A44op_L,Ventral Attention,Dorsal Attention B,L
38,A44op,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", opercular area 44,4,8,37,A44op_R,Ventral Attention,Salience/VenAttn A,R
39,A44v,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", ventral area 44,4,8,38,A44v_L,Ventral Attention,Salience/VenAttn A,L
40,A44v,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", ventral area 44,4,8,39,A44v_R,Ventral Attention,Salience/VenAttn A,R
41,A14m,Frontal Lobe ,"OrG, Orbital Gyrus", medial area 14,7,16,40,A14m_L,Default,Limbic A,L
42,A14m,Frontal Lobe ,"OrG, Orbital Gyrus", medial area 14,7,16,41,A14m_R,Default,Limbic A,R
43,A12/47o,Frontal Lobe ,"OrG, Orbital Gyrus", orbital area 12/47,7,17,42,47o_L,Default,Limbic b,L
44,A12/47o,Frontal Lobe ,"OrG, Orbital Gyrus", orbital area 12/47,7,17,43,47o_R,Default,Limbic b,R
45,A11l,Frontal Lobe ,"OrG, Orbital Gyrus", lateral area 11,5,10,44,A11l_L,Limbic,Control A,L
46,A11l,Frontal Lobe ,"OrG, Orbital Gyrus", lateral area 11,6,12,45,A11l_R,Frontoparietal,Control C,R
47,A11m,Frontal Lobe ,"OrG, Orbital Gyrus", medial area 11,5,10,46,A11m_L,Limbic,Control A,L
48,A11m,Frontal Lobe ,"OrG, Orbital Gyrus", medial area 11,5,10,47,A11m_R,Limbic,Control A,R
49,A13,Frontal Lobe ,"OrG, Orbital Gyrus", area 13,5,10,48,A13_L,Limbic,Control A,L
50,A13,Frontal Lobe ,"OrG, Orbital Gyrus", area 13,5,10,49,A13_R,Limbic,Control A,R
51,A12/47l,Frontal Lobe ,"OrG, Orbital Gyrus", lateral area 12/47,7,17,50,47l_L,Default,Limbic b,L
52,A12/47l,Frontal Lobe ,"OrG, Orbital Gyrus", lateral area 12/47,7,17,51,47l_R,Default,Limbic b,R
53,A4hf,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(head and face region),2,4,52,A4hf_L,Somatomotor,Somatomotor B,L
54,A4hf,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(head and face region),2,4,53,A4hf_R,Somatomotor,Somatomotor B,R
55,A6cdl,Frontal Lobe ,"PrG, Precentral Gyrus", caudal dorsolateral area 6,3,6,54,A6cdl_L,Dorsal Attention,Dorsal Attention A,L
56,A6cdl,Frontal Lobe ,"PrG, Precentral Gyrus", caudal dorsolateral area 6,3,6,55,A6cdl_R,Dorsal Attention,Dorsal Attention A,R
57,A4ul,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(upper limb region),2,3,56,A4ul_L,Somatomotor,Somatomotor A,L
58,A4ul,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(upper limb region),2,3,57,A4ul_R,Somatomotor,Somatomotor A,R
59,A4t,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(trunk region),2,3,58,A4t_L,Somatomotor,Somatomotor A,L
60,A4t,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(trunk region),2,3,59,A4t_R,Somatomotor,Somatomotor A,R
61,A4tl,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(tongue and larynx region),4,7,60,A4tl_L,Ventral Attention,Dorsal Attention B,L
62,A4tl,Frontal Lobe ,"PrG, Precentral Gyrus", area 4(tongue and larynx region),4,7,61,A4tl_R,Ventral Attention,Dorsal Attention B,R
63,A6cvl,Frontal Lobe ,"PrG, Precentral Gyrus", caudal ventrolateral area 6,3,12,62,A6cvl_L,Dorsal Attention,Control C,L
64,A6cvl,Frontal Lobe ,"PrG, Precentral Gyrus", caudal ventrolateral area 6,3,12,63,A6cvl_R,Dorsal Attention,Control C,R
65,A1/2/3ll,Frontal Lobe ,"PCL, Paracentral Lobule", area1/2/3 (lower limb region),4,7,64,3ll_L,Ventral Attention,Dorsal Attention B,L
66,A1/2/3ll,Frontal Lobe ,"PCL, Paracentral Lobule", area1/2/3 (lower limb region),2,3,65,3ll_R,Somatomotor,Somatomotor A,R
67,A4ll,Frontal Lobe ,"PCL, Paracentral Lobule", area 4,2,3,66,A4ll_L,Somatomotor,Somatomotor A,L
68,A4ll,Frontal Lobe ,"PCL, Paracentral Lobule", area 4,2,3,67,A4ll_R,Somatomotor,Somatomotor A,R
69,A38m,Temporal Lobe,"STG, Superior Temporal Gyrus", medial area 38,5,9,68,A38m_L,Limbic,Salience/VenAttn B,L
