,ROIname,Label,Lobe,Gyrus,description,Yeo_7network,Yeo_17network,index,FS_name,Yeo_7network_name,Yeo_17network_name,Hemi
0,A8m,1,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 8,6.0,17.0,0,A8m_L,Frontoparietal,Limbic b,L
1,A8m,2,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 8,4.0,8.0,1,A8m_R,Ventral Attention,Salience/VenAttn A,R
2,A8dl,3,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 8,7.0,16.0,2,A8dl_L,Default,Limbic A,L
3,A8dl,4,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 8,6.0,13.0,3,A8dl_R,Frontoparietal,Default A,R
4,A9l,5,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", lateral area 9,7.0,17.0,4,A9l_L,Default,Limbic b,L
5,A9l,6,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", lateral area 9,7.0,17.0,5,A9l_R,Default,Limbic b,R
6,A6dl,7,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 6,3.0,6.0,6,A6dl_L,Dorsal Attention,Dorsal Attention A,L
7,A6dl,8,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 6,3.0,6.0,7,A6dl_R,Dorsal Attention,Dorsal Attention A,R
8,A6m,9,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 6,2.0,3.0,8,A6m_L,Somatomotor,Somatomotor A,L
9,A6m,10,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 6,2.0,3.0,9,A6m_R,Somatomotor,Somatomotor A,R
10,A9m,11,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ",medial area 9,7.0,13.0,10,A9m_L,Default,Default A,L
11,A9m,12,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ",medial area 9,6.0,13.0,11,A9m_R,Frontoparietal,Default A,R
12,A10m,13,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 10,7.0,16.0,12,A10m_L,Default,Limbic A,L
13,A10m,14,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 10,7.0,16.0,13,A10m_R,Default,Limbic A,R
14,A9/46d,15,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", dorsal area 9/46,4.0,8.0,14,46d_L,Ventral Attention,Salience/VenAttn A,L
15,A9/46d,16,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", dorsal area 9/46,6.0,11.0,15,46d_R,Frontoparietal,Control B,R
16,IFJ,17,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", inferior frontal junction,6.0,12.0,16,IFJ_L,Frontoparietal,Control C,L
17,IFJ,18,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", inferior frontal junction,6.0,12.0,17,IFJ_R,Frontoparietal,Control C,R
18,A46,19,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", area 46,6.0,13.0,18,A46_L,Frontoparietal,Default A,L
19,A46,20,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", area 46,6.0,13.0,19,A46_R,Frontoparietal,Default A,R
20,A9/46v,21,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventral area 9/46 ,6.0,12.0,20,46v_L,Frontoparietal,Control C,L
21,A9/46v,22,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventral area 9/46 ,6.0,8.0,21,46v_R,Frontoparietal,Salience/VenAttn A,R
22,A8vl,23,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 8,7.0,16.0,22,A8vl_L,Default,Limbic A,L
23,A8vl,24,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 8,6.0,13.0,23,A8vl_R,Frontoparietal,Default A,R
24,A6vl,25,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 6,3.0,6.0,24,A6vl_L,Dorsal Attention,Dorsal Attention A,L
25,A6vl,26,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 6,3.0,12.0,25,A6vl_R,Dorsal Attention,Control C,R
26,A10l,27,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", lateral area10,5.0,10.0,26,A10l_L,Limbic,Control A,L
27,A10l,28,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", lateral area10,6.0,13.0,27,A10l_R,Frontoparietal,Default A,R
28,A44d,29,Frontal Lobe ,"IFG, Inferior Frontal Gyrus",dorsal area 44,6.0,12.0,28,A44d_L,Frontoparietal,Control C,L
29,A44d,30,Frontal Lobe ,"IFG, Inferior Frontal Gyrus",dorsal area 44,3.0,12.0,29,A44d_R,Dorsal Attention,Control C,R
30,IFS,31,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", inferior frontal sulcus,6.0,12.0,30,IFS_L,Frontoparietal,Control C,L
31,IFS,32,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", inferior frontal sulcus,6.0,12.0,31,IFS_R,Frontoparietal,Control C,R
32,A45c,33,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", caudal area 45,7.0,17.0,32,A45c_L,Default,Limbic b,L
33,A45c,34,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", caudal area 45,7.0,17.0,33,A45c_R,Default,Limbic b,R
34,A45r,35,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", rostral area 45,7.0,17.0,34,A45r_L,Default,Limbic b,L
35,A45r,36,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", rostral area 45,6.0,8.0,35,A45r_R,Frontoparietal,Salience/VenAttn A,R
